Latitude,Longitude,Date,StartTime,EndTime,Amount
57.141595,-2.104537,29/03/2020,07:45,08:00,32
57.141595,-2.104537,29/03/2020,08:00,08:15,32
57.141595,-2.104537,29/03/2020,08:15,08:30,64
57.141595,-2.104537,29/03/2020,08:30,08:45,72
57.141595,-2.104537,29/03/2020,08:45,09:00,48
57.141595,-2.104537,29/03/2020,09:00,09:15,44
57.141595,-2.104537,29/03/2020,09:15,09:30,64
57.141595,-2.104537,29/03/2020,09:30,09:45,100
57.141595,-2.104537,29/03/2020,09:45,10:00,100
57.141595,-2.104537,29/03/2020,10:00,10:15,88
57.141595,-2.104537,29/03/2020,10:15,10:30,92
57.141595,-2.104537,29/03/2020,10:30,10:45,80
57.141595,-2.104537,29/03/2020,10:45,11:00,100
57.141595,-2.104537,29/03/2020,11:00,11:15,132
57.141595,-2.104537,29/03/2020,11:15,11:30,140
57.141595,-2.104537,29/03/2020,11:30,11:45,76
57.141595,-2.104537,29/03/2020,11:45,12:00,92
57.141595,-2.104537,29/03/2020,12:00,12:15,156
57.141595,-2.104537,29/03/2020,12:15,12:30,108
57.141595,-2.104537,29/03/2020,12:30,12:45,140
57.141595,-2.104537,29/03/2020,12:45,13:00,140
57.141595,-2.104537,29/03/2020,13:00,13:15,128
57.141595,-2.104537,29/03/2020,13:15,13:30,124
57.141595,-2.104537,29/03/2020,13:30,13:45,160
57.141595,-2.104537,29/03/2020,13:45,14:00,132
57.141595,-2.104537,29/03/2020,14:00,14:15,160
57.141595,-2.104537,29/03/2020,14:15,14:30,216
57.141595,-2.104537,29/03/2020,14:30,14:45,156
57.141595,-2.104537,29/03/2020,14:45,15:00,216
57.141595,-2.104537,29/03/2020,15:00,15:15,124
57.141595,-2.104537,29/03/2020,15:15,15:30,172
57.141595,-2.104537,29/03/2020,15:30,15:45,152
57.141595,-2.104537,29/03/2020,15:45,16:00,176
57.141595,-2.104537,29/03/2020,16:00,16:15,132
57.141595,-2.104537,29/03/2020,16:15,16:30,152
57.141595,-2.104537,29/03/2020,16:30,16:45,136
57.141595,-2.104537,29/03/2020,16:45,17:00,140
57.141595,-2.104537,29/03/2020,17:00,17:15,160
57.141595,-2.104537,29/03/2020,17:15,17:30,176
57.141595,-2.104537,29/03/2020,17:30,17:45,160
57.141595,-2.104537,29/03/2020,17:45,18:00,108
57.141595,-2.104537,29/03/2020,18:00,18:15,172
57.141595,-2.104537,29/03/2020,18:15,18:30,100
57.141595,-2.104537,29/03/2020,18:30,18:45,184
57.141595,-2.104537,29/03/2020,18:45,19:00,116
57.141595,-2.104537,29/03/2020,19:00,19:15,108
57.141595,-2.104537,29/03/2020,19:15,19:30,180
57.141595,-2.104537,29/03/2020,19:30,19:45,136
57.141595,-2.104537,29/03/2020,19:45,20:00,128
57.141595,-2.104537,29/03/2020,20:00,20:15,116
57.141595,-2.104537,29/03/2020,20:15,20:30,112
57.141595,-2.104537,29/03/2020,20:30,20:45,88
57.141595,-2.104537,29/03/2020,20:45,21:00,72
57.141595,-2.104537,29/03/2020,21:00,21:15,100
57.141595,-2.104537,29/03/2020,21:15,21:30,92
57.141595,-2.104537,29/03/2020,21:30,21:45,76
57.141595,-2.104537,29/03/2020,21:45,22:00,64
57.141595,-2.104537,29/03/2020,22:00,22:15,76
57.141595,-2.104537,29/03/2020,22:15,22:30,64
57.141595,-2.104537,29/03/2020,22:30,22:45,80
57.141595,-2.104537,29/03/2020,22:45,23:00,40
57.141595,-2.104537,29/03/2020,23:00,23:15,64
57.141595,-2.104537,29/03/2020,23:15,23:30,56
57.141595,-2.104537,29/03/2020,23:30,23:45,24
57.141595,-2.104537,29/03/2020,23:45,24:00:00,32
57.141595,-2.104537,30/03/2020,00:00,00:15,20
57.141595,-2.104537,30/03/2020,00:15,00:30,12
57.141595,-2.104537,30/03/2020,00:30,00:45,20
57.141595,-2.104537,30/03/2020,00:45,01:00,24
57.141595,-2.104537,30/03/2020,01:00,01:15,20
57.141595,-2.104537,30/03/2020,01:15,01:30,12
57.141595,-2.104537,30/03/2020,01:30,01:45,16
57.141595,-2.104537,30/03/2020,01:45,02:00,4
57.141595,-2.104537,30/03/2020,02:00,02:15,12
57.141595,-2.104537,30/03/2020,02:15,02:30,4
57.141595,-2.104537,30/03/2020,02:30,02:45,8
57.141595,-2.104537,30/03/2020,02:45,03:00,4
57.141595,-2.104537,30/03/2020,03:00,03:15,0
57.141595,-2.104537,30/03/2020,03:15,03:30,4
57.141595,-2.104537,30/03/2020,03:30,03:45,8
57.141595,-2.104537,30/03/2020,03:45,04:00,8
57.141595,-2.104537,30/03/2020,04:00,04:15,8
57.141595,-2.104537,30/03/2020,04:15,04:30,4
57.141595,-2.104537,30/03/2020,04:30,04:45,4
57.141595,-2.104537,30/03/2020,04:45,05:00,36
57.141595,-2.104537,30/03/2020,05:00,05:15,28
57.141595,-2.104537,30/03/2020,05:15,05:30,24
57.141595,-2.104537,30/03/2020,05:30,05:45,60
57.141595,-2.104537,30/03/2020,05:45,06:00,16
57.141595,-2.104537,30/03/2020,06:00,06:15,52
57.141595,-2.104537,30/03/2020,06:15,06:30,52
57.141595,-2.104537,30/03/2020,06:30,06:45,44
57.141595,-2.104537,30/03/2020,06:45,07:00,112
57.141595,-2.104537,30/03/2020,07:00,07:15,96
57.141595,-2.104537,30/03/2020,07:15,07:30,72
57.141595,-2.104537,30/03/2020,07:30,07:45,144
57.141595,-2.104537,30/03/2020,07:45,08:00,132
57.141595,-2.104537,30/03/2020,08:00,08:15,144
57.141595,-2.104537,30/03/2020,08:15,08:30,132
57.141595,-2.104537,30/03/2020,08:30,08:45,172
57.141595,-2.104537,30/03/2020,08:45,09:00,100
57.141595,-2.104537,30/03/2020,09:00,09:15,88
57.141595,-2.104537,30/03/2020,09:15,09:30,124
57.141595,-2.104537,30/03/2020,09:30,09:45,144
57.141595,-2.104537,30/03/2020,09:45,10:00,160
57.141595,-2.104537,30/03/2020,10:00,10:15,128
57.141595,-2.104537,30/03/2020,10:15,10:30,176
57.141595,-2.104537,30/03/2020,10:30,10:45,216
57.141595,-2.104537,30/03/2020,10:45,11:00,216
57.141595,-2.104537,30/03/2020,11:00,11:15,180
57.141595,-2.104537,30/03/2020,11:15,11:30,168
57.141595,-2.104537,30/03/2020,11:30,11:45,196
57.141595,-2.104537,30/03/2020,11:45,12:00,184
57.141595,-2.104537,30/03/2020,12:00,12:15,160
57.141595,-2.104537,30/03/2020,12:15,12:30,168
57.141595,-2.104537,30/03/2020,12:30,12:45,196
57.141595,-2.104537,30/03/2020,12:45,13:00,216
57.141595,-2.104537,30/03/2020,13:00,13:15,120
57.141595,-2.104537,30/03/2020,13:15,13:30,220
57.141595,-2.104537,30/03/2020,13:30,13:45,168
57.141595,-2.104537,30/03/2020,13:45,14:00,180
57.141595,-2.104537,30/03/2020,14:00,14:15,180
57.141595,-2.104537,30/03/2020,14:15,14:30,164
57.141595,-2.104537,30/03/2020,14:30,14:45,168
57.141595,-2.104537,30/03/2020,14:45,15:00,184
57.141595,-2.104537,30/03/2020,15:00,15:15,176
57.141595,-2.104537,30/03/2020,15:15,15:30,168
57.141595,-2.104537,30/03/2020,15:30,15:45,176
57.141595,-2.104537,30/03/2020,15:45,16:00,188
57.141595,-2.104537,30/03/2020,16:00,16:15,156
57.141595,-2.104537,30/03/2020,16:15,16:30,92
57.141595,-2.104537,30/03/2020,16:30,16:45,104
57.141595,-2.104537,30/03/2020,16:45,17:00,164
57.141595,-2.104537,30/03/2020,17:00,17:15,136
57.141595,-2.104537,30/03/2020,17:15,17:30,140
57.141595,-2.104537,30/03/2020,17:30,17:45,172
57.141595,-2.104537,30/03/2020,17:45,18:00,120
57.141595,-2.104537,30/03/2020,18:00,18:15,140
57.141595,-2.104537,30/03/2020,18:15,18:30,144
57.141595,-2.104537,30/03/2020,18:30,18:45,112
57.141595,-2.104537,30/03/2020,18:45,19:00,116
57.141595,-2.104537,30/03/2020,19:00,19:15,128
57.141595,-2.104537,30/03/2020,19:15,19:30,132
57.141595,-2.104537,30/03/2020,19:30,19:45,152
57.141595,-2.104537,30/03/2020,19:45,20:00,152
57.141595,-2.104537,30/03/2020,20:00,20:15,112
57.141595,-2.104537,30/03/2020,20:15,20:30,88
57.141595,-2.104537,30/03/2020,20:30,20:45,108
57.141595,-2.104537,30/03/2020,20:45,21:00,104
57.141595,-2.104537,30/03/2020,21:00,21:15,72
57.141595,-2.104537,30/03/2020,21:15,21:30,68
57.141595,-2.104537,30/03/2020,21:30,21:45,76
57.141595,-2.104537,30/03/2020,21:45,22:00,84
57.141595,-2.104537,30/03/2020,22:00,22:15,80
57.141595,-2.104537,30/03/2020,22:15,22:30,76
57.141595,-2.104537,30/03/2020,22:30,22:45,52
57.141595,-2.104537,30/03/2020,22:45,23:00,36
57.141595,-2.104537,30/03/2020,23:00,23:15,64
57.141595,-2.104537,30/03/2020,23:15,23:30,60
57.141595,-2.104537,30/03/2020,23:30,23:45,24
57.141595,-2.104537,30/03/2020,23:45,24:00:00,32
57.141595,-2.104537,31/03/2020,00:00,00:15,24
57.141595,-2.104537,31/03/2020,00:15,00:30,16
57.141595,-2.104537,31/03/2020,00:30,00:45,4
57.141595,-2.104537,31/03/2020,00:45,01:00,16
57.141595,-2.104537,31/03/2020,01:00,01:15,8
57.141595,-2.104537,31/03/2020,01:15,01:30,4
57.141595,-2.104537,31/03/2020,01:30,01:45,4
57.141595,-2.104537,31/03/2020,01:45,02:00,8
57.141595,-2.104537,31/03/2020,02:00,02:15,8
57.141595,-2.104537,31/03/2020,02:15,02:30,8
57.141595,-2.104537,31/03/2020,02:30,02:45,8
57.141595,-2.104537,31/03/2020,02:45,03:00,0
57.141595,-2.104537,31/03/2020,03:00,03:15,4
57.141595,-2.104537,31/03/2020,03:15,03:30,8
57.141595,-2.104537,31/03/2020,03:30,03:45,0
57.141595,-2.104537,31/03/2020,03:45,04:00,4
57.141595,-2.104537,31/03/2020,04:00,04:15,4
57.141595,-2.104537,31/03/2020,04:15,04:30,12
57.141595,-2.104537,31/03/2020,04:30,04:45,0
57.141595,-2.104537,31/03/2020,04:45,05:00,16
57.141595,-2.104537,31/03/2020,05:00,05:15,20
57.141595,-2.104537,31/03/2020,05:15,05:30,40
57.141595,-2.104537,31/03/2020,05:30,05:45,40
57.141595,-2.104537,31/03/2020,05:45,06:00,40
57.141595,-2.104537,31/03/2020,06:00,06:15,68
57.141595,-2.104537,31/03/2020,06:15,06:30,56
57.141595,-2.104537,31/03/2020,06:30,06:45,72
57.141595,-2.104537,31/03/2020,06:45,07:00,80
57.141595,-2.104537,31/03/2020,07:00,07:15,112
57.141595,-2.104537,31/03/2020,07:15,07:30,128
57.141595,-2.104537,31/03/2020,07:30,07:45,128
57.141595,-2.104537,31/03/2020,07:45,08:00,176
57.141595,-2.104537,31/03/2020,08:00,08:15,152
57.141595,-2.104537,31/03/2020,08:15,08:30,108
57.141595,-2.104537,31/03/2020,08:30,08:45,112
57.141595,-2.104537,31/03/2020,08:45,09:00,116
57.141595,-2.104537,31/03/2020,09:00,09:15,108
57.141595,-2.104537,31/03/2020,09:15,09:30,108
57.141595,-2.104537,31/03/2020,09:30,09:45,144
57.141595,-2.104537,31/03/2020,09:45,10:00,116
57.141595,-2.104537,31/03/2020,10:00,10:15,160
57.141595,-2.104537,31/03/2020,10:15,10:30,160
57.141595,-2.104537,31/03/2020,10:30,10:45,184
57.141595,-2.104537,31/03/2020,10:45,11:00,156
57.141595,-2.104537,31/03/2020,11:00,11:15,144
57.141595,-2.104537,31/03/2020,11:15,11:30,128
57.141595,-2.104537,31/03/2020,11:30,11:45,216
57.141595,-2.104537,31/03/2020,11:45,12:00,124
57.141595,-2.104537,31/03/2020,12:00,12:15,180
57.141595,-2.104537,31/03/2020,12:15,12:30,188
57.141595,-2.104537,31/03/2020,12:30,12:45,208
57.141595,-2.104537,31/03/2020,12:45,13:00,168
57.141595,-2.104537,31/03/2020,13:00,13:15,200
57.141595,-2.104537,31/03/2020,13:15,13:30,196
57.141595,-2.104537,31/03/2020,13:30,13:45,160
57.141595,-2.104537,31/03/2020,13:45,14:00,156
57.141595,-2.104537,31/03/2020,14:00,14:15,208
57.141595,-2.104537,31/03/2020,14:15,14:30,204
57.141595,-2.104537,31/03/2020,14:30,14:45,196
57.141595,-2.104537,31/03/2020,14:45,15:00,192
57.141595,-2.104537,31/03/2020,15:00,15:15,196
57.141595,-2.104537,31/03/2020,15:15,15:30,164
57.141595,-2.104537,31/03/2020,15:30,15:45,196
57.141595,-2.104537,31/03/2020,15:45,16:00,216
57.141595,-2.104537,31/03/2020,16:00,16:15,164
57.141595,-2.104537,31/03/2020,16:15,16:30,136
57.141595,-2.104537,31/03/2020,16:30,16:45,176
57.141595,-2.104537,31/03/2020,16:45,17:00,180
57.141595,-2.104537,31/03/2020,17:00,17:15,132
57.141595,-2.104537,31/03/2020,17:15,17:30,192
57.141595,-2.104537,31/03/2020,17:30,17:45,156
57.141595,-2.104537,31/03/2020,17:45,18:00,144
57.141595,-2.104537,31/03/2020,18:00,18:15,140
57.141595,-2.104537,31/03/2020,18:15,18:30,132
57.141595,-2.104537,31/03/2020,18:30,18:45,136
57.141595,-2.104537,31/03/2020,18:45,19:00,152
57.141595,-2.104537,31/03/2020,19:00,19:15,124
57.141595,-2.104537,31/03/2020,19:15,19:30,148
57.141595,-2.104537,31/03/2020,19:30,19:45,148
57.141595,-2.104537,31/03/2020,19:45,20:00,132
57.141595,-2.104537,31/03/2020,20:00,20:15,156
57.141595,-2.104537,31/03/2020,20:15,20:30,112
57.141595,-2.104537,31/03/2020,20:30,20:45,112
57.141595,-2.104537,31/03/2020,20:45,21:00,136
57.141595,-2.104537,31/03/2020,21:00,21:15,88
57.141595,-2.104537,31/03/2020,21:15,21:30,92
57.141595,-2.104537,31/03/2020,21:30,21:45,84
57.141595,-2.104537,31/03/2020,21:45,22:00,72
57.141595,-2.104537,31/03/2020,22:00,22:15,84
57.141595,-2.104537,31/03/2020,22:15,22:30,60
57.141595,-2.104537,31/03/2020,22:30,22:45,48
57.141595,-2.104537,31/03/2020,22:45,23:00,60
57.141595,-2.104537,31/03/2020,23:00,23:15,48
57.141595,-2.104537,31/03/2020,23:15,23:30,56
57.141595,-2.104537,31/03/2020,23:30,23:45,28
57.141595,-2.104537,31/03/2020,23:45,24:00:00,28
57.141595,-2.104537,01/04/2020,00:00,00:15,28
57.141595,-2.104537,01/04/2020,00:15,00:30,12
57.141595,-2.104537,01/04/2020,00:30,00:45,12
57.141595,-2.104537,01/04/2020,00:45,01:00,16
57.141595,-2.104537,01/04/2020,01:00,01:15,12
57.141595,-2.104537,01/04/2020,01:15,01:30,4
57.141595,-2.104537,01/04/2020,01:30,01:45,4
57.141595,-2.104537,01/04/2020,01:45,02:00,12
57.141595,-2.104537,01/04/2020,02:00,02:15,12
57.141595,-2.104537,01/04/2020,02:15,02:30,4
57.141595,-2.104537,01/04/2020,02:30,02:45,8
57.141595,-2.104537,01/04/2020,02:45,03:00,20
57.141595,-2.104537,01/04/2020,03:00,03:15,12
57.141595,-2.104537,01/04/2020,03:15,03:30,0
57.141595,-2.104537,01/04/2020,03:30,03:45,28
57.141595,-2.104537,01/04/2020,03:45,04:00,4
57.141595,-2.104537,01/04/2020,04:00,04:15,0
57.141595,-2.104537,01/04/2020,04:15,04:30,20
57.141595,-2.104537,01/04/2020,04:30,04:45,8
57.141595,-2.104537,01/04/2020,04:45,05:00,16
57.141595,-2.104537,01/04/2020,05:00,05:15,12
57.141595,-2.104537,01/04/2020,05:15,05:30,12
57.141595,-2.104537,01/04/2020,05:30,05:45,36
57.141595,-2.104537,01/04/2020,05:45,06:00,32
57.141595,-2.104537,01/04/2020,06:00,06:15,48
57.141595,-2.104537,01/04/2020,06:15,06:30,56
57.141595,-2.104537,01/04/2020,06:30,06:45,76
57.141595,-2.104537,01/04/2020,06:45,07:00,128
57.141595,-2.104537,01/04/2020,07:00,07:15,104
57.141595,-2.104537,01/04/2020,07:15,07:30,104
57.141595,-2.104537,01/04/2020,07:30,07:45,144
57.141595,-2.104537,01/04/2020,07:45,08:00,172
57.141595,-2.104537,01/04/2020,08:00,08:15,112
57.141595,-2.104537,01/04/2020,08:15,08:30,172
57.141595,-2.104537,01/04/2020,08:30,08:45,152
57.141595,-2.104537,01/04/2020,08:45,09:00,112
57.141595,-2.104537,01/04/2020,09:00,09:15,104
57.141595,-2.104537,01/04/2020,09:15,09:30,108
57.141595,-2.104537,01/04/2020,09:30,09:45,156
57.141595,-2.104537,01/04/2020,09:45,10:00,100
57.141595,-2.104537,01/04/2020,10:00,10:15,144
57.141595,-2.104537,01/04/2020,10:15,10:30,148
57.141595,-2.104537,01/04/2020,10:30,10:45,156
57.141595,-2.104537,01/04/2020,10:45,11:00,176
57.141595,-2.104537,01/04/2020,11:00,11:15,208
57.141595,-2.104537,01/04/2020,11:15,11:30,196
57.141595,-2.104537,01/04/2020,11:30,11:45,184
57.141595,-2.104537,01/04/2020,11:45,12:00,144
57.141595,-2.104537,01/04/2020,12:00,12:15,200
57.141595,-2.104537,01/04/2020,12:15,12:30,204
57.141595,-2.104537,01/04/2020,12:30,12:45,176
57.141595,-2.104537,01/04/2020,12:45,13:00,168
57.141595,-2.104537,01/04/2020,13:00,13:15,176
57.141595,-2.104537,01/04/2020,13:15,13:30,224
57.141595,-2.104537,01/04/2020,13:30,13:45,112
57.141595,-2.104537,01/04/2020,13:45,14:00,196
57.141595,-2.104537,01/04/2020,14:00,14:15,196
57.141595,-2.104537,01/04/2020,14:15,14:30,176
57.141595,-2.104537,01/04/2020,14:30,14:45,192
57.141595,-2.104537,01/04/2020,14:45,15:00,288
57.141595,-2.104537,01/04/2020,15:00,15:15,180
57.141595,-2.104537,01/04/2020,15:15,15:30,116
57.141595,-2.104537,01/04/2020,15:30,15:45,172
57.141595,-2.104537,01/04/2020,15:45,16:00,188
57.141595,-2.104537,01/04/2020,16:00,16:15,168
57.141595,-2.104537,01/04/2020,16:15,16:30,156
57.141595,-2.104537,01/04/2020,16:30,16:45,156
57.141595,-2.104537,01/04/2020,16:45,17:00,228
57.141595,-2.104537,01/04/2020,17:00,17:15,180
57.141595,-2.104537,01/04/2020,17:15,17:30,160
57.141595,-2.104537,01/04/2020,17:30,17:45,152
57.141595,-2.104537,01/04/2020,17:45,18:00,136
57.141595,-2.104537,01/04/2020,18:00,18:15,124
57.141595,-2.104537,01/04/2020,18:15,18:30,120
57.141595,-2.104537,01/04/2020,18:30,18:45,160
57.141595,-2.104537,01/04/2020,18:45,19:00,192
57.141595,-2.104537,01/04/2020,19:00,19:15,132
57.141595,-2.104537,01/04/2020,19:15,19:30,152
57.141595,-2.104537,01/04/2020,19:30,19:45,180
57.141595,-2.104537,01/04/2020,19:45,20:00,128
57.141595,-2.104537,01/04/2020,20:00,20:15,120
57.141595,-2.104537,01/04/2020,20:15,20:30,144
57.141595,-2.104537,01/04/2020,20:30,20:45,128
57.141595,-2.104537,01/04/2020,20:45,21:00,100
57.141595,-2.104537,01/04/2020,21:00,21:15,92
57.141595,-2.104537,01/04/2020,21:15,21:30,64
57.141595,-2.104537,01/04/2020,21:30,21:45,104
57.141595,-2.104537,01/04/2020,21:45,22:00,96
57.141595,-2.104537,01/04/2020,22:00,22:15,76
57.141595,-2.104537,01/04/2020,22:15,22:30,60
57.141595,-2.104537,01/04/2020,22:30,22:45,52
57.141595,-2.104537,01/04/2020,22:45,23:00,36
57.141595,-2.104537,01/04/2020,23:00,23:15,56
57.141595,-2.104537,01/04/2020,23:15,23:30,52
57.141595,-2.104537,01/04/2020,23:30,23:45,36
57.141595,-2.104537,01/04/2020,23:45,24:00:00,32
57.141595,-2.104537,02/04/2020,00:00,00:15,36
57.141595,-2.104537,02/04/2020,00:15,00:30,16
57.141595,-2.104537,02/04/2020,00:30,00:45,8
57.141595,-2.104537,02/04/2020,00:45,01:00,20
57.141595,-2.104537,02/04/2020,01:00,01:15,12
57.141595,-2.104537,02/04/2020,01:15,01:30,12
57.141595,-2.104537,02/04/2020,01:30,01:45,8
57.141595,-2.104537,02/04/2020,01:45,02:00,0
57.141595,-2.104537,02/04/2020,02:00,02:15,0
57.141595,-2.104537,02/04/2020,02:15,02:30,0
57.141595,-2.104537,02/04/2020,02:30,02:45,4
57.141595,-2.104537,02/04/2020,02:45,03:00,8
57.141595,-2.104537,02/04/2020,03:00,03:15,12
57.141595,-2.104537,02/04/2020,03:15,03:30,12
57.141595,-2.104537,02/04/2020,03:30,03:45,12
57.141595,-2.104537,02/04/2020,03:45,04:00,16
57.141595,-2.104537,02/04/2020,04:00,04:15,12
57.141595,-2.104537,02/04/2020,04:15,04:30,0
57.141595,-2.104537,02/04/2020,04:30,04:45,4
57.141595,-2.104537,02/04/2020,04:45,05:00,16
57.141595,-2.104537,02/04/2020,05:00,05:15,12
57.141595,-2.104537,02/04/2020,05:15,05:30,24
57.141595,-2.104537,02/04/2020,05:30,05:45,28
57.141595,-2.104537,02/04/2020,05:45,06:00,44
57.141595,-2.104537,02/04/2020,06:00,06:15,56
57.141595,-2.104537,02/04/2020,06:15,06:30,40
57.141595,-2.104537,02/04/2020,06:30,06:45,92
57.141595,-2.104537,02/04/2020,06:45,07:00,120
57.141595,-2.104537,02/04/2020,07:00,07:15,84
57.141595,-2.104537,02/04/2020,07:15,07:30,56
57.141595,-2.104537,02/04/2020,07:30,07:45,164
57.141595,-2.104537,02/04/2020,07:45,08:00,140
57.141595,-2.104537,02/04/2020,08:00,08:15,156
57.141595,-2.104537,02/04/2020,08:15,08:30,116
57.141595,-2.104537,02/04/2020,08:30,08:45,156
57.141595,-2.104537,02/04/2020,08:45,09:00,104
57.141595,-2.104537,02/04/2020,09:00,09:15,116
57.141595,-2.104537,02/04/2020,09:15,09:30,120
57.141595,-2.104537,02/04/2020,09:30,09:45,168
57.141595,-2.104537,02/04/2020,09:45,10:00,124
57.141595,-2.104537,02/04/2020,10:00,10:15,128
57.141595,-2.104537,02/04/2020,10:15,10:30,140
57.141595,-2.104537,02/04/2020,10:30,10:45,192
57.141595,-2.104537,02/04/2020,10:45,11:00,152
57.141595,-2.104537,02/04/2020,11:00,11:15,164
57.141595,-2.104537,02/04/2020,11:15,11:30,168
57.141595,-2.104537,02/04/2020,11:30,11:45,156
57.141595,-2.104537,02/04/2020,11:45,12:00,212
57.141595,-2.104537,02/04/2020,12:00,12:15,172
57.141595,-2.104537,02/04/2020,12:15,12:30,192
57.141595,-2.104537,02/04/2020,12:30,12:45,200
57.141595,-2.104537,02/04/2020,12:45,13:00,192
57.141595,-2.104537,02/04/2020,13:00,13:15,224
57.141595,-2.104537,02/04/2020,13:15,13:30,188
57.141595,-2.104537,02/04/2020,13:30,13:45,164
57.141595,-2.104537,02/04/2020,13:45,14:00,176
57.141595,-2.104537,02/04/2020,14:00,14:15,216
57.141595,-2.104537,02/04/2020,14:15,14:30,224
57.141595,-2.104537,02/04/2020,14:30,14:45,212
57.141595,-2.104537,02/04/2020,14:45,15:00,200
57.141595,-2.104537,02/04/2020,15:00,15:15,200
57.141595,-2.104537,02/04/2020,15:15,15:30,172
57.141595,-2.104537,02/04/2020,15:30,15:45,188
57.141595,-2.104537,02/04/2020,15:45,16:00,156
57.141595,-2.104537,02/04/2020,16:00,16:15,164
57.141595,-2.104537,02/04/2020,16:15,16:30,180
57.141595,-2.104537,02/04/2020,16:30,16:45,140
57.141595,-2.104537,02/04/2020,16:45,17:00,132
57.141595,-2.104537,02/04/2020,17:00,17:15,184
57.141595,-2.104537,02/04/2020,17:15,17:30,184
57.141595,-2.104537,02/04/2020,17:30,17:45,160
57.141595,-2.104537,02/04/2020,17:45,18:00,184
57.141595,-2.104537,02/04/2020,18:00,18:15,164
57.141595,-2.104537,02/04/2020,18:15,18:30,128
57.141595,-2.104537,02/04/2020,18:30,18:45,132
57.141595,-2.104537,02/04/2020,18:45,19:00,136
57.141595,-2.104537,02/04/2020,19:00,19:15,148
57.141595,-2.104537,02/04/2020,19:15,19:30,160
57.141595,-2.104537,02/04/2020,19:30,19:45,180
57.141595,-2.104537,02/04/2020,19:45,20:00,120
57.141595,-2.104537,02/04/2020,20:00,20:15,116
57.141595,-2.104537,02/04/2020,20:15,20:30,156
57.141595,-2.104537,02/04/2020,20:30,20:45,88
57.141595,-2.104537,02/04/2020,20:45,21:00,60
57.141595,-2.104537,02/04/2020,21:00,21:15,80
57.141595,-2.104537,02/04/2020,21:15,21:30,92
57.141595,-2.104537,02/04/2020,21:30,21:45,72
57.141595,-2.104537,02/04/2020,21:45,22:00,60
57.141595,-2.104537,02/04/2020,22:00,22:15,84
57.141595,-2.104537,02/04/2020,22:15,22:30,44
57.141595,-2.104537,02/04/2020,22:30,22:45,52
57.141595,-2.104537,02/04/2020,22:45,23:00,44
57.141595,-2.104537,02/04/2020,23:00,23:15,40
57.141595,-2.104537,02/04/2020,23:15,23:30,32
57.141595,-2.104537,02/04/2020,23:30,23:45,24
57.141595,-2.104537,02/04/2020,23:45,24:00:00,36
57.141595,-2.104537,03/04/2020,00:00,00:15,20
57.141595,-2.104537,03/04/2020,00:15,00:30,16
57.141595,-2.104537,03/04/2020,00:30,00:45,0
57.141595,-2.104537,03/04/2020,00:45,01:00,12
57.141595,-2.104537,03/04/2020,01:00,01:15,4
57.141595,-2.104537,03/04/2020,01:15,01:30,8
57.141595,-2.104537,03/04/2020,01:30,01:45,0
57.141595,-2.104537,03/04/2020,01:45,02:00,8
57.141595,-2.104537,03/04/2020,02:00,02:15,0
57.141595,-2.104537,03/04/2020,02:15,02:30,16
57.141595,-2.104537,03/04/2020,02:30,02:45,16
57.141595,-2.104537,03/04/2020,02:45,03:00,4
57.141595,-2.104537,03/04/2020,03:00,03:15,8
57.141595,-2.104537,03/04/2020,03:15,03:30,0
57.141595,-2.104537,03/04/2020,03:30,03:45,12
57.141595,-2.104537,03/04/2020,03:45,04:00,16
57.141595,-2.104537,03/04/2020,04:00,04:15,20
57.141595,-2.104537,03/04/2020,04:15,04:30,4
57.141595,-2.104537,03/04/2020,04:30,04:45,8
57.141595,-2.104537,03/04/2020,04:45,05:00,32
57.141595,-2.104537,03/04/2020,05:00,05:15,16
57.141595,-2.104537,03/04/2020,05:15,05:30,24
57.141595,-2.104537,03/04/2020,05:30,05:45,40
57.141595,-2.104537,03/04/2020,05:45,06:00,52
57.141595,-2.104537,03/04/2020,06:00,06:15,72
57.141595,-2.104537,03/04/2020,06:15,06:30,40
57.141595,-2.104537,03/04/2020,06:30,06:45,84
57.141595,-2.104537,03/04/2020,06:45,07:00,104
57.141595,-2.104537,03/04/2020,07:00,07:15,116
57.141595,-2.104537,03/04/2020,07:15,07:30,76
57.141595,-2.104537,03/04/2020,07:30,07:45,144
57.141595,-2.104537,03/04/2020,07:45,08:00,152
57.141595,-2.104537,03/04/2020,08:00,08:15,148
57.141595,-2.104537,03/04/2020,08:15,08:30,112
57.141595,-2.104537,03/04/2020,08:30,08:45,124
57.141595,-2.104537,03/04/2020,08:45,09:00,140
57.141595,-2.104537,03/04/2020,09:00,09:15,116
57.141595,-2.104537,03/04/2020,09:15,09:30,112
57.141595,-2.104537,03/04/2020,09:30,09:45,128
57.141595,-2.104537,03/04/2020,09:45,10:00,152
57.141595,-2.104537,03/04/2020,10:00,10:15,160
57.141595,-2.104537,03/04/2020,10:15,10:30,176
57.141595,-2.104537,03/04/2020,10:30,10:45,240
57.141595,-2.104537,03/04/2020,10:45,11:00,228
57.141595,-2.104537,03/04/2020,11:00,11:15,160
57.141595,-2.104537,03/04/2020,11:15,11:30,276
57.141595,-2.104537,03/04/2020,11:30,11:45,188
57.141595,-2.104537,03/04/2020,11:45,12:00,236
57.141595,-2.104537,03/04/2020,12:00,12:15,224
