Site,Day,Date,StartTime,EndTime,Det Flow*
N01411W1,FR,14-08-2020,18:30,18:45,164
N01411W1,FR,14-08-2020,18:45,19:00,240
N01411W1,FR,14-08-2020,19:00,19:15,268
N01411W1,FR,14-08-2020,19:15,19:30,164
N01411W1,FR,14-08-2020,19:30,19:45,176
N01411W1,FR,14-08-2020,19:45,20:00,192
N01411W1,FR,14-08-2020,20:00,20:15,172
N01411W1,FR,14-08-2020,20:15,20:30,168
N01411W1,FR,14-08-2020,20:30,20:45,140
N01411W1,FR,14-08-2020,20:45,21:00,120
N01411W1,FR,14-08-2020,21:00,21:15,188
N01411W1,FR,14-08-2020,21:15,21:30,164
N01411W1,FR,14-08-2020,21:30,21:45,108
N01411W1,FR,14-08-2020,21:45,22:00,148
N01411W1,FR,14-08-2020,22:00,22:15,108
N01411W1,FR,14-08-2020,22:15,22:30,80
N01411W1,FR,14-08-2020,22:30,22:45,76
N01411W1,FR,14-08-2020,22:45,23:00,76
N01411W1,FR,14-08-2020,23:00,23:15,44
N01411W1,FR,14-08-2020,23:15,23:30,64
N01411W1,FR,14-08-2020,23:30,23:45,20
N01411W1,FR,14-08-2020,23:45,24:00,36
N01411W1,SA,15-08-2020,00:00,00:15,56
N01411W1,SA,15-08-2020,00:15,00:30,32
N01411W1,SA,15-08-2020,00:30,00:45,4
N01411W1,SA,15-08-2020,00:45,01:00,16
N01411W1,SA,15-08-2020,01:00,01:15,16
N01411W1,SA,15-08-2020,01:15,01:30,12
N01411W1,SA,15-08-2020,01:30,01:45,24
N01411W1,SA,15-08-2020,01:45,02:00,4
N01411W1,SA,15-08-2020,02:00,02:15,4
N01411W1,SA,15-08-2020,02:15,02:30,8
N01411W1,SA,15-08-2020,02:30,02:45,8
N01411W1,SA,15-08-2020,02:45,03:00,12
N01411W1,SA,15-08-2020,03:00,03:15,12
N01411W1,SA,15-08-2020,03:15,03:30,4
N01411W1,SA,15-08-2020,03:30,03:45,8
N01411W1,SA,15-08-2020,03:45,04:00,8
N01411W1,SA,15-08-2020,04:00,04:15,8
N01411W1,SA,15-08-2020,04:15,04:30,24
N01411W1,SA,15-08-2020,04:30,04:45,8
N01411W1,SA,15-08-2020,04:45,05:00,4
N01411W1,SA,15-08-2020,05:00,05:15,0
N01411W1,SA,15-08-2020,05:15,05:30,4
N01411W1,SA,15-08-2020,05:30,05:45,20
N01411W1,SA,15-08-2020,05:45,06:00,32
N01411W1,SA,15-08-2020,06:00,06:15,28
N01411W1,SA,15-08-2020,06:15,06:30,28
N01411W1,SA,15-08-2020,06:30,06:45,32
N01411W1,SA,15-08-2020,06:45,07:00,36
N01411W1,SA,15-08-2020,07:00,07:15,56
N01411W1,SA,15-08-2020,07:15,07:30,36
N01411W1,SA,15-08-2020,07:30,07:45,56
N01411W1,SA,15-08-2020,07:45,08:00,52
N01411W1,SA,15-08-2020,08:00,08:15,48
N01411W1,SA,15-08-2020,08:15,08:30,84
N01411W1,SA,15-08-2020,08:30,08:45,92
N01411W1,SA,15-08-2020,08:45,09:00,108
N01411W1,SA,15-08-2020,09:00,09:15,92
N01411W1,SA,15-08-2020,09:15,09:30,92
N01411W1,SA,15-08-2020,09:30,09:45,104
N01411W1,SA,15-08-2020,09:45,10:00,112
N01411W1,SA,15-08-2020,10:00,10:15,116
N01411W1,SA,15-08-2020,10:15,10:30,144
N01411W1,SA,15-08-2020,10:30,10:45,152
N01411W1,SA,15-08-2020,10:45,11:00,176
N01411W1,SA,15-08-2020,11:00,11:15,176
N01411W1,SA,15-08-2020,11:15,11:30,196
N01411W1,SA,15-08-2020,11:30,11:45,224
N01411W1,SA,15-08-2020,11:45,12:00,280
N01411W1,SA,15-08-2020,12:00,12:15,228
N01411W1,SA,15-08-2020,12:15,12:30,200
N01411W1,SA,15-08-2020,12:30,12:45,212
N01411W1,SA,15-08-2020,12:45,13:00,200
N01411W1,SA,15-08-2020,13:00,13:15,224
N01411W1,SA,15-08-2020,13:15,13:30,228
N01411W1,SA,15-08-2020,13:30,13:45,164
N01411W1,SA,15-08-2020,13:45,14:00,188
N01411W1,SA,15-08-2020,14:00,14:15,216
N01411W1,SA,15-08-2020,14:15,14:30,268
N01411W1,SA,15-08-2020,14:30,14:45,192
N01411W1,SA,15-08-2020,14:45,15:00,224
N01411W1,SA,15-08-2020,15:00,15:15,256
N01411W1,SA,15-08-2020,15:15,15:30,192
N01411W1,SA,15-08-2020,15:30,15:45,204
N01411W1,SA,15-08-2020,15:45,16:00,236
N01411W1,SA,15-08-2020,16:00,16:15,232
N01411W1,SA,15-08-2020,16:15,16:30,204
N01411W1,SA,15-08-2020,16:30,16:45,224
N01411W1,SA,15-08-2020,16:45,17:00,236
N01411W1,SA,15-08-2020,17:00,17:15,224
N01411W1,SA,15-08-2020,17:15,17:30,228
N01411W1,SA,15-08-2020,17:30,17:45,244
N01411W1,SA,15-08-2020,17:45,18:00,228
N01411W1,SA,15-08-2020,18:00,18:15,212
N01411W1,SA,15-08-2020,18:15,18:30,176
N01411W1,SA,15-08-2020,18:30,18:45,184
N01411W1,SA,15-08-2020,18:45,19:00,220
N01411W1,SA,15-08-2020,19:00,19:15,220
N01411W1,SA,15-08-2020,19:15,19:30,140
N01411W1,SA,15-08-2020,19:30,19:45,172
N01411W1,SA,15-08-2020,19:45,20:00,128
N01411W1,SA,15-08-2020,20:00,20:15,124
N01411W1,SA,15-08-2020,20:15,20:30,208
N01411W1,SA,15-08-2020,20:30,20:45,128
N01411W1,SA,15-08-2020,20:45,21:00,108
N01411W1,SA,15-08-2020,21:00,21:15,92
N01411W1,SA,15-08-2020,21:15,21:30,104
N01411W1,SA,15-08-2020,21:30,21:45,108
N01411W1,SA,15-08-2020,21:45,22:00,108
N01411W1,SA,15-08-2020,22:00,22:15,124
N01411W1,SA,15-08-2020,22:15,22:30,100
N01411W1,SA,15-08-2020,22:30,22:45,92
N01411W1,SA,15-08-2020,22:45,23:00,60
N01411W1,SA,15-08-2020,23:00,23:15,84
N01411W1,SA,15-08-2020,23:15,23:30,68
N01411W1,SA,15-08-2020,23:30,23:45,80
N01411W1,SA,15-08-2020,23:45,24:00,36
N01411W1,SU,16-08-2020,00:00,00:15,40
N01411W1,SU,16-08-2020,00:15,00:30,28
N01411W1,SU,16-08-2020,00:30,00:45,40
N01411W1,SU,16-08-2020,00:45,01:00,36
N01411W1,SU,16-08-2020,01:00,01:15,24
N01411W1,SU,16-08-2020,01:15,01:30,0
N01411W1,SU,16-08-2020,01:30,01:45,20
N01411W1,SU,16-08-2020,01:45,02:00,12
N01411W1,SU,16-08-2020,02:00,02:15,12
N01411W1,SU,16-08-2020,02:15,02:30,12
N01411W1,SU,16-08-2020,02:30,02:45,20
N01411W1,SU,16-08-2020,02:45,03:00,12
N01411W1,SU,16-08-2020,03:00,03:15,12
N01411W1,SU,16-08-2020,03:15,03:30,12
N01411W1,SU,16-08-2020,03:30,03:45,16
N01411W1,SU,16-08-2020,03:45,04:00,12
N01411W1,SU,16-08-2020,04:00,04:15,4
N01411W1,SU,16-08-2020,04:15,04:30,8
N01411W1,SU,16-08-2020,04:30,04:45,0
N01411W1,SU,16-08-2020,04:45,05:00,16
N01411W1,SU,16-08-2020,05:00,05:15,0
N01411W1,SU,16-08-2020,05:15,05:30,8
N01411W1,SU,16-08-2020,05:30,05:45,12
N01411W1,SU,16-08-2020,05:45,06:00,12
N01411W1,SU,16-08-2020,06:00,06:15,24
N01411W1,SU,16-08-2020,06:15,06:30,16
N01411W1,SU,16-08-2020,06:30,06:45,12
N01411W1,SU,16-08-2020,06:45,07:00,20
N01411W1,SU,16-08-2020,07:00,07:15,36
N01411W1,SU,16-08-2020,07:15,07:30,32
N01411W1,SU,16-08-2020,07:30,07:45,20
N01411W1,SU,16-08-2020,07:45,08:00,28
N01411W1,SU,16-08-2020,08:00,08:15,16
N01411W1,SU,16-08-2020,08:15,08:30,32
N01411W1,SU,16-08-2020,08:30,08:45,40
N01411W1,SU,16-08-2020,08:45,09:00,28
N01411W1,SU,16-08-2020,09:00,09:15,60
N01411W1,SU,16-08-2020,09:15,09:30,56
N01411W1,SU,16-08-2020,09:30,09:45,40
N01411W1,SU,16-08-2020,09:45,10:00,96
N01411W1,SU,16-08-2020,10:00,10:15,96
N01411W1,SU,16-08-2020,10:15,10:30,60
N01411W1,SU,16-08-2020,10:30,10:45,96
N01411W1,SU,16-08-2020,10:45,11:00,96
N01411W1,SU,16-08-2020,11:00,11:15,168
N01411W1,SU,16-08-2020,11:15,11:30,136
N01411W1,SU,16-08-2020,11:30,11:45,108
N01411W1,SU,16-08-2020,11:45,12:00,100
N01411W1,SU,16-08-2020,12:00,12:15,148
N01411W1,SU,16-08-2020,12:15,12:30,140
N01411W1,SU,16-08-2020,12:30,12:45,196
N01411W1,SU,16-08-2020,12:45,13:00,120
N01411W1,SU,16-08-2020,13:00,13:15,172
N01411W1,SU,16-08-2020,13:15,13:30,136
N01411W1,SU,16-08-2020,13:30,13:45,152
N01411W1,SU,16-08-2020,13:45,14:00,152
N01411W1,SU,16-08-2020,14:00,14:15,144
N01411W1,SU,16-08-2020,14:15,14:30,184
N01411W1,SU,16-08-2020,14:30,14:45,144
N01411W1,SU,16-08-2020,14:45,15:00,120
N01411W1,SU,16-08-2020,15:00,15:15,188
N01411W1,SU,16-08-2020,15:15,15:30,180
N01411W1,SU,16-08-2020,15:30,15:45,220
N01411W1,SU,16-08-2020,15:45,16:00,176
N01411W1,SU,16-08-2020,16:00,16:15,204
N01411W1,SU,16-08-2020,16:15,16:30,160
N01411W1,SU,16-08-2020,16:30,16:45,124
N01411W1,SU,16-08-2020,16:45,17:00,168
N01411W1,SU,16-08-2020,17:00,17:15,232
N01411W1,SU,16-08-2020,17:15,17:30,136
N01411W1,SU,16-08-2020,17:30,17:45,140
N01411W1,SU,16-08-2020,17:45,18:00,168
N01411W1,SU,16-08-2020,18:00,18:15,124
N01411W1,SU,16-08-2020,18:15,18:30,100
N01411W1,SU,16-08-2020,18:30,18:45,144
N01411W1,SU,16-08-2020,18:45,19:00,144
N01411W1,SU,16-08-2020,19:00,19:15,96
N01411W1,SU,16-08-2020,19:15,19:30,124
N01411W1,SU,16-08-2020,19:30,19:45,136
N01411W1,SU,16-08-2020,19:45,20:00,104
N01411W1,SU,16-08-2020,20:00,20:15,112
N01411W1,SU,16-08-2020,20:15,20:30,72
N01411W1,SU,16-08-2020,20:30,20:45,96
N01411W1,SU,16-08-2020,20:45,21:00,124
N01411W1,SU,16-08-2020,21:00,21:15,104
N01411W1,SU,16-08-2020,21:15,21:30,80
N01411W1,SU,16-08-2020,21:30,21:45,108
N01411W1,SU,16-08-2020,21:45,22:00,84
N01411W1,SU,16-08-2020,22:00,22:15,68
N01411W1,SU,16-08-2020,22:15,22:30,32
N01411W1,SU,16-08-2020,22:30,22:45,56
N01411W1,SU,16-08-2020,22:45,23:00,52
N01411W1,SU,16-08-2020,23:00,23:15,48
N01411W1,SU,16-08-2020,23:15,23:30,40
N01411W1,SU,16-08-2020,23:30,23:45,48
N01411W1,SU,16-08-2020,23:45,24:00,16
N01411W1,MO,17-08-2020,00:00,00:15,24
N01411W1,MO,17-08-2020,00:15,00:30,12
N01411W1,MO,17-08-2020,00:30,00:45,24
N01411W1,MO,17-08-2020,00:45,01:00,4
N01411W1,MO,17-08-2020,01:00,01:15,16
N01411W1,MO,17-08-2020,01:15,01:30,4
N01411W1,MO,17-08-2020,01:30,01:45,8
N01411W1,MO,17-08-2020,01:45,02:00,8
N01411W1,MO,17-08-2020,02:00,02:15,4
N01411W1,MO,17-08-2020,02:15,02:30,4
N01411W1,MO,17-08-2020,02:30,02:45,8
N01411W1,MO,17-08-2020,02:45,03:00,12
N01411W1,MO,17-08-2020,03:00,03:15,0
N01411W1,MO,17-08-2020,03:15,03:30,0
N01411W1,MO,17-08-2020,03:30,03:45,12
N01411W1,MO,17-08-2020,03:45,04:00,8
N01411W1,MO,17-08-2020,04:00,04:15,8
N01411W1,MO,17-08-2020,04:15,04:30,4
N01411W1,MO,17-08-2020,04:30,04:45,8
N01411W1,MO,17-08-2020,04:45,05:00,24
N01411W1,MO,17-08-2020,05:00,05:15,12
N01411W1,MO,17-08-2020,05:15,05:30,16
N01411W1,MO,17-08-2020,05:30,05:45,44
N01411W1,MO,17-08-2020,05:45,06:00,56
N01411W1,MO,17-08-2020,06:00,06:15,44
N01411W1,MO,17-08-2020,06:15,06:30,40
N01411W1,MO,17-08-2020,06:30,06:45,88
N01411W1,MO,17-08-2020,06:45,07:00,76
N01411W1,MO,17-08-2020,07:00,07:15,76
N01411W1,MO,17-08-2020,07:15,07:30,108
N01411W1,MO,17-08-2020,07:30,07:45,132
N01411W1,MO,17-08-2020,07:45,08:00,136
N01411W1,MO,17-08-2020,08:00,08:15,160
N01411W1,MO,17-08-2020,08:15,08:30,156
N01411W1,MO,17-08-2020,08:30,08:45,140
N01411W1,MO,17-08-2020,08:45,09:00,172
N01411W1,MO,17-08-2020,09:00,09:15,108
N01411W1,MO,17-08-2020,09:15,09:30,128
N01411W1,MO,17-08-2020,09:30,09:45,192
N01411W1,MO,17-08-2020,09:45,10:00,180
N01411W1,MO,17-08-2020,10:00,10:15,164
N01411W1,MO,17-08-2020,10:15,10:30,224
N01411W1,MO,17-08-2020,10:30,10:45,196
N01411W1,MO,17-08-2020,10:45,11:00,216
N01411W1,MO,17-08-2020,11:00,11:15,184
N01411W1,MO,17-08-2020,11:15,11:30,256
N01411W1,MO,17-08-2020,11:30,11:45,204
N01411W1,MO,17-08-2020,11:45,12:00,220
N01411W1,MO,17-08-2020,12:00,12:15,204
N01411W1,MO,17-08-2020,12:15,12:30,224
N01411W1,MO,17-08-2020,12:30,12:45,292
N01411W1,MO,17-08-2020,12:45,13:00,192
N01411W1,MO,17-08-2020,13:00,13:15,220
N01411W1,MO,17-08-2020,13:15,13:30,256
N01411W1,MO,17-08-2020,13:30,13:45,188
N01411W1,MO,17-08-2020,13:45,14:00,224
